,title,time_stamp,article
0,《爆款星主播》首位嘉宾曝光:带货女王薇娅现身,2020年08月03日 18:52,"  近日,综艺节目《爆款星主播》官宣启动,由沈涛和关关分别担任“首席聚星官”和“星推助力官”,并集结圈内“星”朋友叶一茜、朴树、周奇、何洛洛等联合打call,官博同时放送了一张首位飞行嘉宾的概念海报,惹得粉丝纷纷参与竞猜为爱豆喊麦打CALL,反响之热烈成功引起围观。<sep>  “废话不多说,先来抽波奖”、“不用想,直接拍”、“没了吗?全加”...... ”这几句带有明显个人色彩的口头禅将答案直接指向“淘宝第一主播”、“带货女王”薇娅本娅无疑了。作为直播界的翘楚,直播卖火箭的第一人,薇娅在直播届的地位和成绩有目共睹,2019年薇娅全年带货额300亿,据凤凰网2020年6月《直播电商主播GMV月榜》显示,薇娅的单月GMV更是一骑绝尘以27.42亿元的销售额遥遥领先,成为总榜单第1名!<sep>  今年以来,薇娅开始活跃于各大综艺节目,如:《王牌对王牌》、《极限挑战》、《跨界歌王》等,获得无数个粉丝的喜爱。本次薇娅将以飞行嘉宾的身份出现在《爆款星主播》现场,与沈涛、关关等众明星一起针对参赛选手的现场表现进行专业点评和指导,以场外视角探讨节目,为节目升温和制造系列话题。作为综艺节目的“新鲜血液”,薇娅的加入必将给《爆款新主播》带来很多新鲜的感觉和不一样的观看体验,吸引更多粉丝眼球。<sep>  作为融合了“直播”+“真人秀”的全新物种,由场景互娱、蓝象传媒、定向互动联合出品,腾讯视频平台独播的《爆款星主播》积极探讨如何运用综艺力增加品牌“内容力”这一课题。通过内容丰富、观赏性强的节目内容将主持人、明星、选手与品牌自然连接,借助节目中不同性格、形象的节目嘉宾达到品牌传播的目的,既加强了观众对品牌的认知和印象,又巧妙地与节目建立了新的互动方式。<sep>  据悉,《爆款星主播》将在11月登陆腾讯视频独播平台,在“ 全民皆主播 ”浪潮下打破圈层,通过多方位呈现主播特色,为年轻主播们搭建了一个个人IP独家打造的舞台,吸引观众、主播、平台、品牌等各方深度参与。一场席卷全行业的“主播热”浪潮呼之欲出,一场更激烈的品牌营销升级战也即将开启。<sep>(责编:哈哈大王)"
0,黄圣依《浪姐》首秀说唱 《我的新衣》燃爆全场,2020年08月03日 18:35,"  近期,综艺节目《乘风破浪的姐姐》持续热播,并进入了第五轮公演阶段。在此轮公演中,黄圣依自首轮之后,再次被分入由张雨绮领衔的“7人团”。并在公演中首次秀出说唱功力,一首《我的新衣》引爆全场观众热情。<sep>  <sep>  热门综艺《乘风破浪的姐姐》进入了第五轮公演的阶段,在此前口碑大逆转的“依依子”黄圣依,在首轮之后,再次被分入由7位姐姐组成的“7人团”中,在节目中,人数少是优化女团舞台呈现的一大“法宝”,更多的人数意味着更为复杂的走位编排,对于舞蹈的整齐程度也要求更高,“7人团”舞台难度可见一斑。然而黄圣依却在此轮表现的信心十足。在训练环节,黄圣依主动帮助队长张雨绮集合队友,并力挺队长表示其经验丰富,绝对值得信任。<sep>  在首场表演中,黄圣依组演绎的《我的新衣》一亮相就震撼全场,在队友郑希怡意外受伤无法参加舞蹈的情况下,依然奉献了一场完成度很高的表演。黄圣依在表演中,献出《乘风破浪的姐姐》中说唱首秀,并在表演中展现“甩头杀”,燃爆全场,引来观众频频惊叹。<sep>  <sep>  在此前的节目中,黄圣依因为慢热的性格,网络口碑经历了从“全网黑”到“全网粉转黑”的大逆转,而在本期节目里,黄圣依与队友的谈话中,揭秘了自己慢热的根源:黄圣依在节目中表示自己交友的圈子很小,平时也不爱出门参加聚会,在剧组期间,在拍摄结束后便会回到房间。并直言自己“好说话”,剧组需要加班拍摄或临时增场,从来都是有求必应,十分敬业。这一番吐露心扉的表达,让观众在弹幕中纷纷表示:“没想到你是这样的依依子”。<sep>  随着《乘风破浪的姐姐》赛程逐渐进入白热化,队员们的友爱情深也成为了观众津津乐道的话题,此前黄圣依和队友郑希怡的“床咚”互动,就引发全网热议。赛制虽然残酷,大家的友谊却真挚坦诚,让网友大呼“好有爱”。如今比赛仍在激烈的进行,本周播出的节目将会揭晓此次公演结果,值得期待。<sep>(责编:哈哈大王)"
0,王丽坤:早想到会被淘汰 看自己表情包也很诧异,2020年08月03日 14:57,"  “当你面对你不擅长的事情或者害怕的时候,反而去勇敢地面对它,你会发现它也没那么可怕,也许还会有不一样的收获。”<sep>  在7月24日播出的《乘风破浪的姐姐》第三次公演中,王丽坤被淘汰了。当晚,她在社交媒体发表长文吐露了自己离开后的心情和感受。<sep>  虽然在节目中被淘汰了,但是生活和工作还在继续,这些日子王丽坤马不停蹄地忙于各种工作,在经历了心情的沉淀后,她接受了新京报记者的专访。<sep>  <sep>  距离录制已经过去了一段时间,再提“淘汰”,王丽坤似乎很平静,“我是去感受这个舞台的,早晚会走,只是早一点晚一点而已。”这是王丽坤对于这段经历最真实的总结。她早有心理准备,没有不甘和遗憾,其实就连“早一点”和“晚一点”对她来说,意义也都是一样的。<sep>  正如她在社交媒体发文告别《乘风破浪的姐姐》时开篇所说的那样——“我是一个演员”,她总是把这话挂在嘴边。王丽坤会给自己一个很明确的定位,她很清楚,成团与否,那又怎么样呢?她终归会回到自己的本职工作上。“只不过在那个氛围里,和其他姐姐一起组团,一起拼,肯定希望有一个好的结果。”<sep>  所以,多留一期或者早走一期,现在她想想,其实没什么区别,“对于我来说,三次舞台已经有挺多收获的了。”<sep>  对于离开,她在情绪上其实没有太大的波动,只不过淘汰的那个当下,她明明早就想到了,但是真到面对的时候,还是会有一丝丝失落。说这话时,她的语气很柔和,声音不高不低却温柔有力,就像她本人一样。<sep>  <sep>  最初接到节目组邀约,王丽坤有一点犹豫,这两年很火的选秀节目她几乎都没关注过,“女团”这个词对她来说很陌生。犹豫的点,是因为觉得自己不擅长,但她又觉得自己好像还有一些兴趣。<sep>  “我觉得可以学一些没学过的舞种,而且我一直觉得歌手站在舞台上的那种感觉特别棒。”<sep>  在成为演员之前,王丽坤是学舞蹈的,她对舞台有感觉,“在舞台上,紧张也好、兴奋也好,都是很即时的回馈感,我很怀念这种在舞台上的感觉。”<sep>  能重新回到舞台,是打动王丽坤参加节目的助推力。对节目形式的新鲜感和强烈的好奇心,也让她最终决定加入。<sep>  虽然没怎么看过选秀节目,但是王丽坤知道这种节目会给大家上课、培训、练习,最后呈现出一场演出,大家在一起竞争。她也曾经以为,都是她这种“音乐小白”来参加这样的节目,“去了之后才知道,原来很多都是专业歌手,还有专业女团出来的。”<sep>  录制的前一晚,王丽坤还在问编导,到底都有谁,“他们也不说,搞得很神秘。”正如观众看到的那样,每个参加节目的姐姐,都是到了现场才知道其他“姐姐们”是谁,“当下就有点慌”,她觉得其他姐姐的实力都很强,但很快她安慰自己:既来之,则安之。<sep>  <sep>  第一次参加公演,王丽坤和伊能静、王智组成了一个三人团。因为排名原因,拿到的是一首她完全不擅长的歌曲,“歌儿很好听,但是对我来说太难了”。“不想给大家拖后腿”,在唱歌方面完全没有接受过培训的她,感受到了前所未有的压力。“当时伊能静姐姐一直在辅导我,包括唱歌的经验和技巧,王智也和我一起。我们就像相互鼓励、扶持的困难户。”<sep>  回忆起自己参加节目后最艰难的时刻,王丽坤表情很是轻松,“但是当下真的没办法从容。”<sep>  有了第一次的经验,到了第二次公演,王丽坤拿到了摇滚风格的歌曲,还是有很多人担心她的表现,她说她给自己设定了更适合的训练计划。“因为已经知道那个流程了,我就可以更好的安排自己,比如舞蹈我练两遍就会了,更多的时间可以练歌,李斯丹妮很擅长说唱,我跟着她,就有了方向。”<sep>  王丽坤庆幸自己是个演员,演员的本职工作就是要扮演好自己的角色,虽然舞台上的一些东西并不是她所擅长的,但是在团里,她觉得自己应该扮演好自己的角色,站好那个位置,她也很感谢队友们给自己的鼓励和支持,也正是在这个过程中,她回过头再去想,原来也许这就是所谓的“女团精神”。<sep>  <sep>  <sep>  性格慢热的王丽坤,在30个性格迥异的“姐姐团”中,很难让人一下就注意到。尤其是在前两期的节目里,她的镜头并不是最多的,也并非话题的焦点。<sep>  “我不太善于和别人交际,找话题聊拉近关系,我偏慢热。”直到现在,在30个“姐姐”中,王丽坤也只跟曾经拍戏合作过及组过团的姐姐有更多的交流和接触。<sep>  从第三期开始,王丽坤似乎突然活跃了起来,很多表情还被网友截图做成了表情包。她说最后一期的时候,王霏霏发给她一个片段,是王丽坤在使劲摇晃王霏霏,被人做成了表情包,当时大家觉得特别好玩。但是王丽坤自己很诧异,她完全没意识到自己摇晃得那么用力,“我当时内心就是想告诉她,不要自责,你已经很棒了。”<sep>  王丽坤说,节目组的录制还是很贴心的,都是隐藏摄像头,所以大家在慢慢地相处中,真情流露。从第一期的慌乱、紧张,和大家的生疏,到后来的放松,和团员的熟络,王丽坤也展现了内心最真实的状态。<sep>  来参加这个节目,王丽坤说,最大的收获就是以后更愿意去尝试一些以为自己不擅长的事情,而不是选择逃避。<sep>  新京报记者 张坤玉<sep>(责编:kita)"
0,《成为妈妈后》刘芸分享多面人生 身份变勇气不变,2020年08月03日 11:12,"  新浪娱乐讯 由腾讯视频、北京有养成长传媒有限公司联合出品的女性纪实类节目《成为妈妈后》第二季已于7月27日起每周一、二中午12点在腾讯视频播出。节目通过真实记录大S徐熙媛、刘芸、谢杏芳、李艾等中国女明星成为妈妈后的日常工作和生活,分享她们关于生育、养育的经验,解读他们成为妈妈后的忙碌、困惑、思考、成长。与万千女性共情,为新一代妈妈发声。本周嘉宾刘芸带着观众回到了自己的成长地,分享自己从一名演员,到妻子,再到妈妈,不同身份带给她的“变”与“不变”。<sep>  <sep>  本期节目中,刘芸重回她的成长地五一中路小学,分享自己成长经历:11岁离开长沙去广东学舞蹈,16岁决定放弃舞蹈考中戏,28岁那年,刘芸放弃了女演员的黄金期,选择和郑钧结婚生子......每一次人生节点,刘芸的决定都干脆利落。<sep>  如此果敢的性格,或许是源于父母之间的恩爱,以及父母对自己所有选择的无条件支持。不过,在刘芸的人生决定中,只有一件事,是连父母都强烈反对的——就是选择结婚生孩子。父母觉得刘芸还是个孩子,她连自己都照顾不好怎么照顾好这个意外的小生命。对此,刘芸也坦言,自己“母性”并不强,没有想很早当妈妈,“小天使Jagger ”是意外出现在了生命里。<sep>  可是,在周围的反对和质疑声中,她认为成为妈妈后一切问题都可以迎刃而解,所以坚定选择了“小天使”。她说,害怕变化不如拥抱变化。<sep>  <sep>  作为大众熟知的女演员,刘芸在事业上升期选择沉寂四年陪伴孩子成长,复出后又决定以综艺真人秀快速回到大众视野,这些选择和行为不可避免地遭到了一些人的非议。面对流言与误解,刘芸说“我不想活在一个综艺里,如果每一个误会我都去解释还挺浪费生命的,我选择在每个新工作里做自己。”不同的社会身份集合在同一自然人身上,演员、母亲、妻子、女儿这些身份并不冲突,就像每一个职场妈妈一样,在选择自我的同时也是在自我选择。<sep>  除了工作中的坚持外,刘芸也想成为能被孩子欣赏的母亲,节目里,她更多地分享了成为妈妈后的家庭生活,褪去职场女性身份外的她也有专属于家庭的韧性与柔软。作为10岁孩子的妈妈,她分享缓解孩子上网课焦虑的方法,也聊起儿子写的第一首歌和逐渐展露的音乐天赋时满面欣喜,更愿意为孩子变得不那么倔强拥有软肋。如果说,家庭像一支乐队,那妈妈就是这支乐队的指挥家,为爱定调。刘芸说她想成为一个陪伴成长型的妈妈,和孩子一同学习成长,任何情况都勇敢面对。<sep>  《成为妈妈后》作为腾讯视频与北京有养成长传媒合力打造的育龄女性纪实类节目,在制作升级、内容升级背景下致力于为“妈妈”们带来共鸣。此外,腾讯视频母婴频道也不断深耕品类内容,联合有养共同推出更多优质业内专家达人妈妈,为妈妈群体提供育儿生活上的多方支持和专业解读,进一步优化母婴品类内容生态。相信随着节目播出,徐熙媛、刘芸、谢杏芳、李艾四位优质正向明星妈妈的陆续分享和专业领域的强力背书,将会激励更多妈妈不断升级,自我成长,希望每个女性都可以用自己喜欢的样子成为妈妈。<sep>(责编:明侦探)"
0,《隐秘》朱朝阳长得比严良高 周春红:牛奶没白喝,2020年08月03日 08:31,"  新浪娱乐讯 8月2日,<sep>“朱朝阳”荣梓杉<sep>、“严良”史彭元、“周春红”刘琳<sep>和“王瑶”李梦<sep>四位主演上节目做客,网友也惊奇地发现,“朱朝阳”荣梓杉已经比拍摄<sep>时个头高了很多,跟“严良”史彭元站在一起时,个头甚至比他还高。<sep>  “朱朝阳”个头比严良还高引发网友热议,“朱朝阳”荣梓杉转发微博,称“被发现了”,而在剧中扮演朱朝阳妈妈周春红的刘琳也转发微博,称“看到朝阳长这么高 ,妈妈甚感欣慰 ,牛奶没有白喝啊。”<sep>(责编:vhaha)"
0,“氧气女神”王衣田受邀参与《星空青春季》录制,2020年08月03日 09:42,"  新浪娱乐讯 新晋人气小花王衣田因外表甜美而受关注,虽然娱乐圈从不缺少高颜值女艺人,不过像王衣田这般自带灵气的小花却少有,不少粉丝将她称为“氧气女神”。<sep>  王衣田早前受邀参与公益综艺《星空青春季》的录制,搭档喜剧演员修睿,虽然是新人,还未有足够的拍摄经验,不过面对镜头,王衣田丝毫不怯场,且敢于向导演表达自己的意见和想法,现场工作人员对其一致好评。<sep>  凭《星空青春季》获关注后,王衣田作为00后新生代小花,其清纯靓丽的形象为她赢得很多粉丝。<sep>(责编:明侦探)"
0,第四季男女都可报名?《创造营》官博辟谣:假的,2020年08月02日 20:35,"  新浪娱乐讯 8月2日,在腾讯视频年度发布会上,《创造营2021》宣布选手招募启动,随后网传第四季男女都可以报名,对此,腾讯视频创造营2020官微否认称:“假的”。<sep>(责编:麦子七)"
0,白举纲回应乐队淘汰:狭隘的定义不能代表摇滚,2020年08月02日 11:25,"        新浪娱乐讯 在最新一期的《乐队的夏天2》中,白举纲<sep>所在的“白日梦症候群”乐队遭到专业乐迷的质疑而被淘汰。白举纲8月1日晚发长文回应此事,他表示对于这次比赛,他很享受,他很开心,对于比赛的结果他接受。相对于口舌之争,他们更在乎自己的音乐能够与多少产生连接。<sep>        对于专业乐迷认为他不适合做摇滚这一点,白举纲表达了自己不同的看法,直言“老师们的狭隘定义更不能代表“摇滚”,摇滚不代表“地下”、“愤怒”、“坏小孩”。“随着时代的进步和变化,摇滚乐对我们而言,是鼓舞我们的老师,是传递力量的战友,是在我们快撑不下去的时候来的一剂强心针。”直接阐发了自己对于摇滚的热爱。在文章的最后,白举纲向所有的合作伙伴、观众以及节目表达了感谢。<sep>        随后陈坤<sep>也在评论区留言鼓励白举纲:“每个人读解都不一样,正常,不要太当真。你好好的,开心的唱歌,观众席留座位给我。”<sep>        据悉,在最新一期的《乐队的夏天2》中,白举纲舞台表演结束后,在大众和超级乐迷票数超高的情况下,专业乐迷只给了两票。而专业乐迷给出的解释是白举纲的表现实在“太好孩子”不适合做摇滚,并没有地下的那种“核”的存在。一旁的周迅<sep>帮助白举纲说话,称时代或许是已经变了,并不是好孩子的错误,称白举纲这样没有问题。<sep>        网友也通过留言的方式表达了自己对小白的支持:“你很棒,七年了,就是很棒!”“从13年到现在,一直能看到你的进步,也给了我很多力量!冲啊白!我们一起加油!!!!”(砂糖桃子/文)<sep>(责编:七七)"
0,孙红雷调侃黄渤街舞姿势 遭对方用瓜子皮拼名字,2020年08月01日 14:02,"   <sep>   新浪娱乐讯 8月1日,黄渤发微博官宣加盟《这就是街舞》,孙红雷转发微博回应称:“大家围观一下我家渤,这姿势,是到了哪个景点要照相呢,忘记带披肩了,真香,瓜子大婶......”黄渤随后晒出用瓜子皮拼成孙红雷名字的图片。网友纷纷评论称:“黄渤孙红雷隔空互怼我能看三十集!”<sep>(责编:罗罗)"
0,外媒曝艾伦或退出《艾伦秀》:无法再继续了,2020年08月01日 09:35,"  新浪娱乐讯 据《每日邮报》报道,制作方Telepictures一位匿名内部人士透露艾伦·德詹尼丝在被投诉后,已经向Telepictures和华纳兄弟电视的高管提出了离开该节目的请求。内部人士称,她觉得自己无法再继续了,能解脱的最好办法就是离开这个节目。<sep>  最近,艾伦频频传出负面新闻,遭节目《艾伦秀》30多名员工联合控诉,<sep>“双面人”。据《纽约时报》报道,艾伦于周四通过电子邮件向工作人员道歉。"
0,郑希怡方回应彩排时受伤 这两天仍在继续录制节目,2020年07月31日 18:22,"  新京报讯(记者张坤玉)7月31日,在最新播出的一期《乘风破浪的姐姐》中,郑希怡在彩排时意外受伤,并前往医院接受检查。节目中,医生称因为挫伤,如果再剧烈运动的话,用力不当很容易把韧带拉伤。随后,新京报记者联系到郑希怡团队,对方透露,郑希怡“正在边休养边练习中,这两天也还在录制节目。”<sep>  至于伤情会不会影响到后续在节目中跳舞,工作室回应:大家可以关注第五次公演的播出。<sep>  晚些时候,郑希怡也在社交媒体发文回应受伤一事,她称:“还好受伤的不是嘴,还能站着和大家一起唱RAP。”<sep>  新京报记者 张坤玉<sep>(责编:小万)"
0,《中国新说唱2020》开战 实力选手打响冠军争夺战,2020年07月31日 16:17,"  <sep>  <sep>  <sep>  一份疑似“中国新说唱选手名单”的爆出,也让人们看到了今年的选手在兼具实力的同时,更呈现出多元化、年轻化的特点,让这场夺冠之战充满无限可能,精彩度倍增。<sep>  <sep>  <sep>  <sep> <sep>  <sep>  <sep>  <sep>  <sep>(责编:哈哈大王)"
0,郑希怡回应彩排受伤:还能站着和大家一起唱rap,2020年07月31日 15:44,"  新浪娱乐讯 7月31日,新一期《乘风破浪的姐姐》节目中,郑希怡<sep>彩排受伤登上热搜,随后郑希怡发微博回应:“还好受伤的不是嘴,还能和大家一起唱Rap”。粉丝为她加油打气:“姐姐你粤语rap好酷!!我好喜欢!!”、“没事你很棒!帅就完事!”<sep>(责编:小珂)"
0,黄晓明搬箱赵丽颖算账《中餐厅4》今晚开播角色变,2020年07月31日 13:15,"  从官宣以来就一直备受关注的《中餐厅4》,今晚十点终于要在在湖南卫视正式播出了。由黄晓明、赵丽颖、张亮、林述巍、李浩菲组成的青春合伙人团队,在长江上进行了为期21天的美食奇幻漂流。在最近官方发出的预告片中就可以看到,黄晓明来到《中餐厅》第一天就被“坑”了,这到底是怎么回事?<sep>  巴东百步梯吓倒合伙人 黄晓明化身暖心搬运工<sep>  巴东三峡巫峡长,猿鸣三声泪沾裳。巴东是合伙人们本季长江之旅的第一站,小城依山而建,上连重庆,下接宜昌,位于巴山以东,故名为巴东。由于山区多为盘山公路,连接两条路最简单的方式就是百步梯,所以合伙人们来到这里面对的第一个挑战就是爬百步梯。<sep>  黄晓明是第一个到达码头的合伙人,作为《中餐厅4》的店长,面对百步梯自然不能退缩。把自己的行李搬完已经是满头大汗,但他仍然记挂着其他合伙人,尤其是照顾着团队里的女生。提前给大家打电话确定到达时间,帮助大家一趟一趟搬行李,黄晓明在长长的百步梯上来回穿梭,化身一位暖心的搬运工。<sep>  记得在《中餐厅3》中黄晓明曾经带了18个行李箱,厨具、调料一应俱全,为《中餐厅》的经营提供了很大的支持。看样子这一季林大厨是吸取了经验,在来之前做足了准备。不过本季回到国内录制,食材、调料都是新鲜的,购买也很方便,这下准备有点“过于充分”了,面对百步梯和身边十几个箱子,林大厨都不禁说了一句“可能把这个事情搞大了!”<sep>  中餐厅资金周转疑遇难题 赵丽颖“巧妇难为无米之炊”?<sep>  这边黄晓明搬行李搬得不亦乐乎,还没有歇一口气又和大家一起出发去采购了,后续又发生了什么故事呢?结合之前的路透来看,黄晓明赵丽颖还有其他合伙人,在整理完行李后就出发为餐厅营业采购食材了。照片中赵丽颖买菜边付钱边记账,看起来也是得心应手的样子。网友们也十分好奇,她在中餐厅到底是什么担当呢?<sep>  之前《中餐厅》的节目监制夏青发微博透露,合伙人第一次买菜的经历会是丽颖觉得最晕的事。所以在买菜的过程中是发生了什么事情吗?这不禁让大家联想到前几季餐厅曾经出现过的“财务危机”。加上本季有两位大厨加入餐厅,两个对自己菜品要求极高的人,对食材的要求应该也很高,这样看来采购压力还是很大的。如果丽颖真的负责管钱,会不会面对“没钱可管”的局面呢?<sep>  从“中餐厅去哪里”到“中餐厅从哪里来”,合伙人们的长江之旅今晚十点即将正式起航,这次的故事将从巴东讲起。究竟黄晓明搬了多少件行李?赵丽颖在餐厅的职务担当是什么?合伙人们能否顺利在长江上经营餐厅?让我们带着问题,一起去节目中寻找答案吧!<sep>(责编:哈哈大王)"
0,王一博舞蹈合集因侵权下架?《街舞》导演回应,2020年07月31日 10:04,"  新浪娱乐讯 7月29日,有网友发现粉丝自制的王一博舞蹈合集《神的孩子在跳舞》遭到下架,视频up主晒与客服沟通截图,客服回复:“收到优酷的法务侵权申诉文件,应对方要求下架稿件”。随后引发粉丝热议。<sep>  7月31日,《这就是街舞》导演回应,称:“《这!就是街舞》节目从未要求删除或下架和节目完全没关系的任何视频剪辑作品或合集,我们没有也不应当有这个权力。”<sep>(责编:小珂)"
0,伊能静珍惜和张萌黄圣依情谊:希望一直互相扶持,2020年07月30日 21:14,"        新浪娱乐讯 7月30日晚,伊能静<sep>在微博晒出和张萌<sep>、黄圣依<sep>的亲密合照,写道:“<sep>婆婆和妈妈》<sep>        伊能静还动情地表白两位好姐妹:“张萌<sep>”<sep>(责编:七七)"
0,《新西游记8》开拍网友跪求安宰贤回归 tvN回应,2020年07月30日 19:45,"  新浪娱乐讯 据台媒报道,韩国超人气综艺《新西游记》第一季于2015年开播,该节目宗旨过去都是在海外拍摄,传递当地的美食与特色,第7季在1月结束,近期多注重于“番外篇”,直到29日才有最新消息传出,即将在8月开始录制第8季,更有许多观众敲碗希望安宰贤回归,对此tvN也作出回应了。<sep>  据韩媒报道,29日传出tvN已经着手准备《新西游记》第八季的拍摄,只不过因为新冠肺炎疫情延烧全球的关系,在无法出国的情况之下,决定在韩国国内拍摄,并会录制长达两个月的时间,预计将在8月开拍,消息一出后也随即引起许多忠实观众讨论。<sep>  其中,从《新西游记》第二季加入的成员安宰贤,也随着第八季拍摄的消息受到关注,日前第七季拍摄前他陷入与前妻具惠善的婚姻纠纷,当时以“不想因为私人原因给节目添麻烦”而下车,近日他和女方的离婚官司也走入司法程序,慢慢地和平解决中,因此让许多粉丝都希望他能够回归节目,继续展现“新美”的魅力。<sep>  对此,tvN也随即做出回应,坦言“《新西游记》第八季虽然已经确定于韩国国内拍摄,但是具体的主题、拍摄行程等都还没有确定,还在讨论的阶段,且对于安宰贤是否回归,也还没有确定”。(ETtoday/文)<sep>(责编:烩饭)"
