,title,time_stamp,article
0,如何看待网友评价?吴昕黄圣依心态大不同,2020年07月21日 17:01,"  新浪娱乐讯 在《乘风破浪的姐姐》中,吴昕与黄圣依谈到面对节目播出后的观众反馈。黄圣依认为“你做什么都会有人说好,也会有人说不好。管他呢,做自己完了”,同时还表示自己不看这些消息,认为好的内容是自我催眠,负面内容会影响心情。吴昕表示大家都是人,再怎么不在乎,看到这些评价都不会开心,同时自己和弟弟达成了共识,有事的时候弟弟会收走自己的手机几天。<sep>  对于姐姐们清醒的态度,网友们表示外界声音只是参考,希望姐姐们要加油做自己。<sep>(责编:明侦探)"
0,郁可唯拉窗帘为防偷拍 晒不到太阳导致缺钙,2020年07月21日 16:11,"  新浪娱乐讯 《定义》作为《乘风破浪的姐姐》的衍生专题访谈节目,姐姐们展现了更为真实的一面。在今天的《定义》访谈里,谈及被偷拍的经历,郁可唯称自己曾被狗仔偷拍到家里的照片,于是采取了“每天拉窗帘”的措施,因为长期晒不到太阳而缺钙。当主持人问到“你是在开玩笑吗?”,郁可唯称“很烦”、“不想被拍到”。姐姐的神回复也是高情商了,希望大家给艺人一些私人空间~<sep>(责编:明侦探)"
0,《不止冠军》定档722 聚焦女排运动员的B面人生,2020年07月21日 14:32,  新浪娱乐讯 <sep>  <sep>  <sep>  <sep>  <sep>  <sep>  <sep>  <sep>  <sep>  <sep>(责编:明侦探)
0,罗英锡否认新节目《暑假》抄袭日本游戏,2020年07月20日 22:00,"  新浪娱乐讯 据韩媒报道,罗PD新综艺《暑假》被质疑抄袭日本游戏《我的暑假》。随后节目组否认了抄袭质疑,称完全不知道该游戏,更不存在参考,只是在寻找房子的时候,找了这个村子最古老的房子,却忽略了装修问题,“很抱歉给观众带来不舒服的感觉,是我们不够细心。我们将以观众提出的意见,在进行第二次拍摄前重新修改装潢。”<sep>(责编:小5)"
0,"《爆款星主播》开启海选,寻找全民“薇娅辛巴”",2020年07月20日 18:20,"  新浪娱乐讯 2020年疫情下直播带货异军突起,造就了薇娅、辛巴等头部主播带货顶流。直播电商的爆发式增长带来电商主播人才的巨大市场需求,广州、杭州等各地纷纷出台相关扶持政策,重点培养电商直播人才。为了给年轻主播搭建开放,培养、选拔明星主播,为行业注入新的活力,由北京场景互娱传媒科技有限公司、浙江蓝象传媒有限公司联合出品,腾讯视频平台独家播出的《爆款星主播》已全面开启海选。<sep>  《爆款星主播》作为国内首档聚焦直播电商生态的职场真人秀网络综艺节目,致力于让所有怀揣主播梦想的人,展现自己独特的带货方式。同时,节目邀请到业内带货顶流、圈内明星和全行业品牌主一起进行点评和研判,深挖直播行业痛点,揭示带货主播行业的争议和内幕。根据节目组云海选的要求,只要参赛者年满18岁,不限男女均有资格报名参加选拔,通过海选的主播可参与《爆款星主播》节目录制。<sep>  <sep>  《爆款星主播》作为一个带货主播真人秀节目,获得了全行业海量品牌主的底价支持。品牌作为节目中的隐形参与者,通过内容丰富、观赏性强的节目内容将主持人、明星、选手与品牌自然连接,借助节目中不同性格、形象的节目嘉宾达到品牌传播的目的,既加强了观众对品牌的认知和印象,又巧妙地与节目建立了新的互动方式。<sep>  <sep>  综艺真人秀节目已不是什么新鲜事,但“直播”概念的加入为节目注入了新鲜血液。通过多方位呈现主播特色,为年轻主播们搭建了一个个人IP独家打造的舞台,一次乘风破浪C位出道的捷径,明星大咖、带货顶流、来自电商、游戏、二次元等各个圈层主播的加入为节目内容增加了精彩看点,更充满了无限想象力。<sep>(责编:明侦探)"
0,伊能静分享与小黄鸭神似对比照 表白张含韵像猫咪,2020年07月20日 18:09,"  新浪娱乐讯 7月20日,新一期播出的<sep>中阿kenn老师为了激发伊能静<sep>跳宅舞的可爱感,让张含韵<sep>扮演她的女儿唱《冰雪奇缘》中“一起堆雪人”的可爱歌曲。下午,伊能静在微博晒出一张自己与小黄鸭的对比照以及张含韵举着猫咪图片的自拍,并发文:“韵宝~你给我做的小鸭子~~~好可爱~~我们不去玩雪人,一起去玩鸭子和猫猫吧!!!” 照片中伊能静的五官和表情神似小黄鸭,而张含韵的大眼睛也与呆萌的猫咪非常相像。20日晚间,张含韵转发了伊能静的发文,并表示:“一张拼图5块,但是给静姐免费!这样姐夫能不带我去爬山了吗?”<sep>  网友纷纷评论道:“好可爱鸭哈哈哈”“韵韵子的大眼睛太像猫咪了!”两个小姐姐都好好看”<sep>(责编:麦子七)"
0,维嘉晒与吴奇隆吴昕同款鹰钩鼻 起组合名吉祥三雕,2020年07月20日 14:44,"  新浪娱乐讯 7月20日,综艺《元气满满的哥哥》官宣阵容,李维嘉<sep>在微博晒出与吴昕<sep>、吴奇隆<sep>的侧颜同框合照,并发文:“大家好,我们是《元气满满的哥哥》里的吉祥三雕!” 照片中三人并排站在一起,都拥有同款鹰钩鼻,侧颜宛如亲兄妹。<sep>  网友纷纷留言道:“你们是异父异母三胞胎吧”“怎么能这么像啊”“果然鼻下如有神”“这都不用拜把子了,一看就是兄妹”。  <sep>(责编:麦子七)"
0,张萌绿洲回应郁可唯向自己要角色:镜头已设计好,2020年07月20日 10:29,"  新浪娱乐讯 7月19日,郁可唯<sep>为张萌<sep>送礼物手写卡片,给她留言称想用免费的歌曲换一个角色。20日凌晨,张萌在绿洲晒出自己给郁可唯的回信,并发文:“期待演员霞霞子,镜头已设计好”。卡片中,张萌写道:“期待早日见到演员郁可唯,到时候专门设计一个从腿摇上来的出场镜头,slay全场,当然ost越多越好!”<sep>(责编:麦子七)"
0,"沈春阳表白小沈阳:爱情里不光有爱,还有感谢",2020年07月19日 16:59,"  新浪娱乐讯 7月19日,沈春阳<sep>在微博发长文表白丈夫小沈阳<sep>,回忆三年来夫妻二人陪伴妈妈治疗脑胶质瘤的历程。沈春阳感谢小沈阳的付出,称小沈阳对妈妈百般照顾,“他就会用各种方法分散注意力,给我妈妈唱二人转,给她扭秧歌,逗我妈妈开心”。文末,沈春阳真情告白小沈阳:“我的爱情里不光有爱,还有感谢!谢谢你,小沈阳!”<sep>(责编:明侦探)"
0,黄龄称蓝盈莹身上没有负能量:她很适合当队长,2020年07月19日 14:53,"  新浪娱乐讯 近日,黄龄接受节目采访视频曝光,她表示蓝盈莹吸引自己的地方是她是“元气少女”,身上没有任何负能量,闹钟响了就立刻起来,很适合做队长、有组织能力、有责任心,会照顾大家的情绪。也提到蓝盈莹主动拉姐姐们的群,并曾送给蓝盈莹锦旗,给她起名“Blue WinWin(蓝赢赢)”。<sep>(责编:Blue)"
0,陈卓璇回应“是我站得不够高吗”争议:我不后悔,2020年07月19日 13:12,"  新浪娱乐讯  近日,一段陈卓璇采访被曝光,在采访中陈卓璇回应“是我站的还不够高吗”言论引发的争议,表示自己就是一个直接的人,此事对自己没什么影响。<sep>  陈卓璇在采访中被问到因“是我站的还不够高吗”言论引发的争议,透露此事对自己没什么影响,还表示说的时候就考虑到会有这样的后果,有预料过所以不觉得惊讶,知道大家一定会有争议,“但我可能在这方面就是一个比较直接的人......就是觉得该为自己争取,如果我一直不说出来,其实我什么都得不到。”<sep>  陈卓璇还表示如果时间倒流还是会说这句话,“我来到了这里,如果我问心无愧了,我做出了所有的努力,我就希望我能够得到我该得到的,包括我的创始人,他们让我站在那么高的位置上,他们也不希望我什么都没有,也不希望我只是站在那里而已。”(新娱/文)<sep>(责编:vhaha)"
0,郑希怡没被宁静选为组员 为自己打气称下次肯定在,2020年07月17日 17:26,"  新浪娱乐讯 7月17日,新一期播出的<sep>中宁静<sep>作为组长在选成员时没选郑希怡<sep>,郑希怡表示当时心里面有点咯噔一下,觉得有点难受。随后宁静在与组员吃火锅时将郑希怡拉到一旁向她道歉,之后郑希怡也没有再参与这场火锅局。下午,郑希怡在微博分享一张自己的“火锅召唤术”的表情包,并发文给自己打气:“什么也不说了,下顿火锅我肯定在的”。<sep>(责编:七七)"
0,张雨绮绿洲晒《浪姐》美照 找到破洞裤揣手新作用,2020年07月17日 14:00,"  新浪娱乐讯 7月17日,张雨绮<sep>在绿洲分享两张新一期<sep>中的近照,并发文:“破洞裤的主要作用——揣手”。照片中张雨绮扎着蝴蝶结丸子头,身穿黑T,下身穿了一条白色宽松破洞裤,她将一只手揣进破了的洞里,十分乖巧可爱。<sep>  网友纷纷评论道:“姐你这看着挺暖和啊”“你咋那么可爱呢!”“姐给我揣揣”“好乖巧的小雨子”。<sep>(责编:七七)"
0,艾福杰尼坐轮椅参加超新星 创造“医学奇迹”,2020年07月17日 11:15,"  新浪娱乐讯 7月16日,第三届《超新星运动会》开播,艾福杰尼由于受伤而坐轮椅参赛。“身残志坚”的艾福杰尼在看到队友们赢得了跳绳比赛后,他的表现十分抢眼,竟忘记了骨折激动地从轮椅上站起来与队友庆祝胜利的喜悦,网友纷纷调侃他为“医学奇迹”。<sep>  艾福杰尼在节目播出当晚发博称“太不好意思了,让大家见笑了!哈哈哈!坐轮椅也不能妨碍我在《超新星运动会》起飞,来让我用腿来Drop the beat!潮流赛区芜湖!”随后,#艾福杰尼 医学奇迹#的话题登上热搜,引来网友发笑,而艾福杰尼也带该话题发博并打出“??????????”。网友纷纷表示该话题很有灵性,引发爆笑。<sep>(责编:明侦探)"
0,郁可唯绿洲晒练习室自拍 对镜卖萌比耶皮肤嫩出水,2020年07月17日 10:05,"  新浪娱乐讯 7月17日,郁可唯<sep>绿洲分享两张在《乘风破浪的姐姐》练习室的自拍,并发文:“课不能停~今天也是充实的一天,耶比~” 照片中郁可唯头戴米色棒球帽,脖子上挂着耳机,身穿蓝色碎花上衣。她对镜微笑比耶,尽显满满元气。<sep>  网友纷纷评论道:“姐姐加油冲”“宝贝一定要进总决赛!给妈妈成团!”“请保持这个营业速度”“看起来只有十八岁的姐姐”。<sep>(责编:七七)"
0,艾福杰尼忘记骨折从轮椅上站起来 网友:医学奇迹,2020年07月17日 09:32,"  新浪娱乐讯 7月16日,第三届《超新星运动会》首播,骨折却还“身残志坚”参赛的艾福杰尼因为看到队友努力赢得了跳绳比赛,太过激动忘了自己腿受伤还坐着轮椅,一下子就站了起来想跑过去和队友拥抱,气氛超嗨,网友纷纷调侃他是“医学奇迹”。<sep>  艾福杰尼在微博晒出自己在节目中的照片并发文:“太不好意思了,让大家见笑了!哈哈哈。坐轮椅也不能妨碍我在《超新星运动会》起飞,来让我用腿来Drop the beat!潮流赛区芜湖!” 随后不久“艾福杰尼医学奇迹”的tag登上了微博热搜,他又在微博晒出这段动图并一连发了十个问号,令网友爆笑。<sep>(责编:七七)"
0,《乘风破浪》丁当曝会和姐妹聊感情观分享保养品,2020年07月17日 08:13,"  新浪娱乐讯 据台湾媒体报道,音乐剧《搭错车》由丁当、王柏森、陈乃荣、萧景鸿(阿弟)等主演,获得好评。刚从《乘风破浪的姐姐》下车的丁当,即将搭上《搭错车》这班亲情列车与歌迷见面,无论是《乘风破浪的姐姐》姐妹合宿生活,或是《搭错车》家人般的大家庭,丁当都收获良多,她表示在“乘风破浪”里,大家会聊聊感情观、分享保养品,话题很女性;虽然距离上场《搭错车》演出后,已超过8个月没见面,但彼此间聊天话题不断,彼此分享近况,她说:“下戏后,大家各自忙自己工作,虽然大家没在一起,但都能瞭解彼此近况,相信届时进排练室排练时,大家依旧默契十足的家人!”<sep>  丁当和饰演亚叔的王柏森,剧中亲情揪心感人,两人父女情也延伸到戏外,不仅时常相约出游,在片场更是有聊不完的话题,这次参与《乘风破浪的姐姐》,完美主义的她除了对自我要求外,身为队长对于团队表现压力自然不小,在高度压力下,唯一宣泄出口就是和“爸爸”王柏森天天畅聊,王柏森就像家人一样,给予丁当加油打气,一通电话过后,都让紧绷的她展开笑靥,足见两人平凡相依却有浓厚的父女情。<sep>(责编:kita)"
0,《街舞》第三季将播 钟汉良自曝因选手离开痛哭,2020年07月17日 07:00,"  新快报讯 记者梁燕芬报道 《这!就是街舞》第三季日前在上海举办发布会,宣布节目将于7月18日开播。发布会现场四位明星队长王嘉尔、王一博、钟汉良、张艺兴悉数亮相。他们分享了录制过程中的感受,纷纷表示:“在舞者身上感受到对街舞的无畏坚持与不懈热爱。”<sep>  据悉,《这!就是街舞》第三季在赛制玩法、选手阵容、视觉质感等方面都将升级。总导演陆伟表示,正是“战疫”时武汉人民的守望相助中获得第三季节目的启动灵感——“为爱而战”,代表着人与困难的battle。值得一提的是,本季选手阵容云集了全球范围的实力舞者,众多国内舞蹈界元老级人物、新生代舞者以及国际大神齐聚节目,卧虎藏龙中,舞者们突围的难度与悬念大大增强。<sep>  现场钟汉良分享了自己在录制时曾因为舞者的离开而痛哭的经历,张艺兴爆料其他三位队长在节目录制时的口头禅。从目前剧透片花来看,四位队长的带队风格截然不同:王嘉尔暖心细腻,超高情商很会搞气氛;王一博热舞暖场,专业评判收获选手好评;钟汉良也做足选手功课,领队能力不俗;张艺兴甜盐兼具,三大标准精确严格。<sep>   <sep>(责编:kita)"
